-== Watchman Report ==- 

-== Congratulations, all 10 services from your config are available!

-== Missing 91 entity(ies) from 187 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Entity ID                      | State   | Location                                                     |
| sensor.broadcom_adsl_router_pa | missing | .storage/lovelace.lovelace_all:334                           |
| ckets_received                 |         |                                                              |
| sensor.broadcom_adsl_router_pa | missing | .storage/lovelace.lovelace_all:335                           |
| ckets_sent                     |         |                                                              |
| sensor.broadcom_adsl_router_pa | missing | .storage/lovelace.lovelace_all:336                           |
| ckets_s_received               |         |                                                              |
| sensor.broadcom_adsl_router_pa | missing | .storage/lovelace.lovelace_all:337                           |
| ckets_s_sent                   |         |                                                              |
| sensor.broadcom_adsl_router_wa | missing | .storage/lovelace.lovelace_all:338                           |
| n_status                       |         |                                                              |
| sensor.fire_tablet_current_pag | missing | .storage/lovelace.lovelace_all:339                           |
| e                              |         |                                                              |
| sensor.fire_tablet_foreground_ | missing | .storage/lovelace.lovelace_all:340                           |
| app                            |         |                                                              |
| sensor.fire_tablet_last_app_st | missing | .storage/lovelace.lovelace_all:341                           |
| art                            |         |                                                              |
| sensor.fire_tablet_screen_orie | missing | .storage/lovelace.lovelace_all:342                           |
| ntation                        |         |                                                              |
| sensor.front_door_info         | missing | .storage/lovelace.lovelace_all:343                           |
| sensor.front_door_wireless     | missing | .storage/lovelace.lovelace_all:344                           |
| sensor.front_info              | missing | .storage/lovelace.lovelace_all:345                           |
| sensor.front_wireless          | missing | .storage/lovelace.lovelace_all:346                           |
| sensor.living_room_info        | missing | .storage/lovelace.lovelace_all:347                           |
| sensor.living_room_wireless    | missing | .storage/lovelace.lovelace_all:348                           |
| sensor.plex_shield_android_tv  | missing | .storage/lovelace.lovelace_all:349                           |
| sensor.samba_backup            | missing | .storage/lovelace.lovelace_all:350                           |
| sensor.dimmer_switch1_action_d | missing | .storage/lovelace.lovelace_all:358                           |
| uration                        |         |                                                              |
| switch.fire_tablet_kiosk_lock  | missing | .storage/lovelace.lovelace_all:400                           |
| switch.fire_tablet_maintenance | missing | .storage/lovelace.lovelace_all:401                           |
| _mode                          |         |                                                              |
| switch.fire_tablet_motion_dete | missing | .storage/lovelace.lovelace_all:402                           |
| ction                          |         |                                                              |
| switch.fire_tablet_screensaver | missing | .storage/lovelace.lovelace_all:403                           |
| switch.front_door_event_stream | missing | .storage/lovelace.lovelace_all:404                           |
| switch.front_door_live_stream  | missing | .storage/lovelace.lovelace_all:405                           |
| switch.front_event_stream      | missing | .storage/lovelace.lovelace_all:406                           |
| switch.front_siren_2           | missing | .storage/lovelace.lovelace_all:408                           |
| switch.living_room_event_strea | missing | .storage/lovelace.lovelace_all:409                           |
| m                              |         |                                                              |
| switch.living_room_live_stream | missing | .storage/lovelace.lovelace_all:410                           |
| switch.living_room_siren_2     | missing | .storage/lovelace.lovelace_all:411                           |
| sensor.front_last_activity     | missing | .storage/lovelace.lovelace_all:432                           |
| sensor.front_last_motion       | missing | .storage/lovelace.lovelace_all:436                           |
| sensor.front_volume            | missing | .storage/lovelace.lovelace_all:444                           |
| camera.front                   | missing | .storage/lovelace.lovelace_all:452,461                       |
+--------------------------------+---------+--------------------------------------------------------------+

-== Report created on 21 Apr 2022 18:28:15
-== Parsed 31 files in 0.58s., ignored 0 files 
-== Generated in: 0.16s. Validated in: 0.00s.
